kruskal，最小生成树为：
11094<---->11096              
9093<---->9096              18949<---->18950              5693<---->5726              17701<---->17707              17214<---->17215              18756<---->18766              20783<---->20785              16792<---->16852              5767<---->5768              5071<---->5072              
2646<---->2647              18863<---->18864              2142<---->2143              2505<---->2506              8208<---->8209              11049<---->11050              17682<---->17698              13580<---->13581              19547<---->19549              18759<---->18767              
6664<---->6665              18051<---->18056              20121<---->20124              18119<---->18127              16852<---->16853              4959<---->4960              18151<---->18152              19711<---->19720              1249<---->1250              17410<---->17411              
9421<---->9429              18619<---->18620              4961<---->4962              12818<---->12819              3925<---->3926              1103<---->1104              9117<---->9118              402<---->403              12322<---->12323              18003<---->18004              
13000<---->13001              18063<---->18068              13353<---->13354              18036<---->18037              17077<---->17078              6162<---->6163              6414<---->6415              8326<---->8330              7666<---->7672              10454<---->10455              
15778<---->15779              5915<---->5916              17273<---->17274              18243<---->18244              15913<---->16100              10678<---->10679              9541<---->9543              9198<---->9204              20067<---->20091              6459<---->6460              
8083<---->8084              16375<---->16378              16907<---->16908              3883<---->3886              19062<---->19063              8796<---->8800              13412<---->13426              4278<---->4279              3672<---->3673              6485<---->6531              
11211<---->11212              10405<---->10406              3154<---->3155              2700<---->2701              20630<---->20712              18506<---->18507              577<---->578              1042<---->1043              9048<---->9049              16879<---->16882              
18069<---->18070              12943<---->12944              7220<---->7251              3125<---->3126              18957<---->18958              4729<---->4730              10390<---->10391              9856<---->9857              8105<---->8107              9010<---->9012              
20330<---->20332              16945<---->16947              9452<---->9453              18287<---->18288              17995<---->17996              17875<---->17877              7879<---->7880              17958<---->17959              10037<---->10038              8498<---->8499              
7508<---->7509              13584<---->13620              8482<---->8483              8481<---->8482              5250<---->5257              4474<---->4482              4648<---->4649              8029<---->8030              17549<---->17550              5065<---->5069              
3470<---->3471              11831<---->11832              18132<---->18133              14735<---->14736              20532<---->20534              12993<---->12995              4299<---->4300              18048<---->18049              9116<---->9117              8115<---->8119              
17267<---->17269              5917<---->5950              1211<---->1212              8348<---->8357              8486<---->8497              6148<---->6149              6674<---->6675              17377<---->17492              4542<---->4543              3181<---->3182              
6671<---->6672              6313<---->6314              8317<---->8319              18298<---->18306              634<---->635              8108<---->8116              17258<---->17283              895<---->896              18143<---->18144              4493<---->4505              
